Blocks: '[0:79:7937:1, -30:79:7942:1, 31:79:7942:1, -58:79:7969:1, 58:79:7970:1, -63:79:8000:1,
  3:96:8060:12, 27:96:8060:44:1, 28:96:8060:1, 29:96:8060:1, 30:96:8060:1:5, 31:96:8060:1:5,
  32:96:8060:12, -33:96:8061:32, -32:96:8061:4, -31:96:8061:1, -30:96:8061:12, -29:96:8061:44:1,
  -2:96:8061:12, -1:96:8061:24, 0:96:8061:12, 1:96:8061:12:1, 2:96:8061:24, 3:96:8061:1:5,
  4:96:8061:24, 28:96:8061:32, 29:96:8061:4, 30:96:8061:1, 31:96:8061:12, 32:96:8061:44:1,
  -4:96:8062:44:1, -3:96:8062:12, -2:96:8062:24, -1:96:8062:1, 0:96:8062:12, 1:96:8062:12,
  2:96:8062:1, 3:96:8062:172, 4:96:8062:1, -4:96:8063:128, -3:96:8063:98, -2:96:8063:1,
  -1:96:8063:1:5, 0:96:8063:1:5, 1:96:8063:12:1, 2:96:8063:12, 3:96:8063:12, 4:96:8063:172,
  -3:96:8064:24, -2:96:8064:1, -1:96:8064:4, 0:96:8064:4, 1:96:8064:1:5, 2:96:8064:4,
  3:96:8064:24, 4:96:8064:44:1, -3:96:8065:44:1, -2:96:8065:1, -1:96:8065:1, 0:96:8065:1:5,
  1:96:8065:1:5, 2:96:8065:12, -2:96:8066:32, -1:96:8066:4, 0:96:8066:1, 1:96:8066:12,
  2:96:8066:44:1, 0:97:7934:15, 1:97:7934:4, -2:97:7935:32, -1:97:7935:4, 0:97:7935:1,
  1:97:7935:1:5, 2:97:7935:1, -1:97:7936:172, 0:97:7936:4, 1:97:7936:4, 2:97:7936:24,
  -4:97:7937:1, 0:97:7937:172, 1:97:7937:4, 2:97:7937:4, 3:97:7937:1:5, -4:97:7938:4,
  -3:97:7938:172, 0:97:7938:67, 1:97:7938:1, 2:97:7938:16, -30:97:7939:15, -29:97:7939:4,
  -1:97:7939:32, 31:97:7939:15, 32:97:7939:4, -32:97:7940:32, -31:97:7940:4, -30:97:7940:1,
  -29:97:7940:1:5, -28:97:7940:1, 29:97:7940:32, 30:97:7940:4, 31:97:7940:1, 32:97:7940:1:5,
  33:97:7940:1, -31:97:7941:172, -30:97:7941:4, -29:97:7941:4, -28:97:7941:24, 30:97:7941:172,
  31:97:7941:4, 32:97:7941:4, 33:97:7941:24, -34:97:7942:1, -30:97:7942:172, -29:97:7942:4,
  -28:97:7942:4, -27:97:7942:1:5, 27:97:7942:1, 31:97:7942:172, 32:97:7942:4, 33:97:7942:4,
  34:97:7942:1:5, -34:97:7943:4, -33:97:7943:172, -30:97:7943:67, -29:97:7943:1, -28:97:7943:16,
  27:97:7943:4, 28:97:7943:172, 31:97:7943:67, 32:97:7943:1, 33:97:7943:16, -31:97:7944:32,
  30:97:7944:32, -58:97:7966:1:5, 57:97:7966:4, 58:97:7966:1, -60:97:7967:1, -59:97:7967:24,
  -58:97:7967:4, -57:97:7967:16, 57:97:7967:172, -61:97:7968:4, -60:97:7968:1:5, -59:97:7968:4,
  -58:97:7968:4, -57:97:7968:1, 60:97:7968:32, -61:97:7969:15, -60:97:7969:1, -59:97:7969:4,
  -58:97:7969:172, -57:97:7969:67:3, 56:97:7969:32, 59:97:7969:172, 60:97:7969:4,
  -60:97:7970:4, -59:97:7970:172, -56:97:7970:32, 57:97:7970:67:2, 58:97:7970:172,
  59:97:7970:4, 60:97:7970:1, 61:97:7970:15, -60:97:7971:32, 57:97:7971:1, 58:97:7971:4,
  59:97:7971:4, 60:97:7971:1:5, 61:97:7971:4, -57:97:7972:172, 57:97:7972:16, 58:97:7972:4,
  59:97:7972:24, 60:97:7972:1, -58:97:7973:1, -57:97:7973:4, 58:97:7973:1:5, -1:97:7979:18:6,
  0:97:7979:1, 1:97:7979:18:6, -1:97:7980:4, 1:97:7980:1, 2:97:7980:18:6, -2:97:7981:1,
  -1:97:7981:12:1, 0:97:7981:12:1, 1:97:7981:12, 2:97:7981:1:5, -2:97:7982:18:6, -1:97:7982:1:5,
  0:97:7982:12, 1:97:7982:4, 2:97:7982:18:6, -1:97:7983:98, 0:97:7983:98, 1:97:7983:4,
  -2:97:7995:24, -1:97:7995:12, 0:97:7995:24, 1:97:7995:24, 2:97:7995:24, -3:97:7996:24,
  -2:97:7996:1, -1:97:7996:98, 0:97:7996:4, 1:97:7996:1, 2:97:7996:1, 3:97:7996:24,
  62:97:7996:4, 63:97:7996:1, -63:97:7997:1:5, -4:97:7997:12, -3:97:7997:1, -2:97:7997:172,
  -1:97:7997:4, 0:97:7997:4, 1:97:7997:98, 2:97:7997:1, 3:97:7997:4, 4:97:7997:12,
  62:97:7997:172, -65:97:7998:1, -64:97:7998:24, -63:97:7998:4, -62:97:7998:16, -20:97:7998:18:6,
  -19:97:7998:1:5, -18:97:7998:18:6, -5:97:7998:24, -4:97:7998:1, -3:97:7998:1:5,
  -2:97:7998:4, -1:97:7998:4, 0:97:7998:98, 1:97:7998:1:5, 2:97:7998:1, 3:97:7998:1,
  4:97:7998:1, 5:97:7998:24, 18:97:7998:18:6, 19:97:7998:1, 65:97:7998:32, -66:97:7999:4,
  -65:97:7999:1:5, -64:97:7999:4, -63:97:7999:4, -62:97:7999:1, -21:97:7999:18:6,
  -20:97:7999:1, -19:97:7999:12, -18:97:7999:4, -17:97:7999:4, -5:97:7999:12, -4:97:7999:1,
  -3:97:7999:98, -2:97:7999:24, -1:97:7999:1, 0:97:7999:172, 1:97:7999:24, 2:97:7999:1:5,
  3:97:7999:1, 4:97:7999:1, 5:97:7999:12, 17:97:7999:98, 18:97:7999:1:5, 19:97:7999:12,
  20:97:7999:4, 21:97:7999:18:6, 61:97:7999:32, 64:97:7999:172, 65:97:7999:4, -66:97:8000:15,
  -65:97:8000:1, -64:97:8000:4, -63:97:8000:172, -62:97:8000:67:3, -21:97:8000:24,
  -19:97:8000:12, -18:97:8000:12, -17:97:8000:98, -5:97:8000:12, -4:97:8000:4, -3:97:8000:24,
  -2:97:8000:98, -1:97:8000:1:5, 0:97:8000:56, 1:97:8000:1:5, 2:97:8000:98, 3:97:8000:1:5,
  4:97:8000:24, 5:97:8000:24, 17:97:8000:98, 18:97:8000:12:1, 19:97:8000:12, 21:97:8000:1,
  62:97:8000:67:2, 63:97:8000:172, 64:97:8000:4, 65:97:8000:1, 66:97:8000:15, -65:97:8001:4,
  -64:97:8001:172, -61:97:8001:32, -21:97:8001:18:6, -20:97:8001:4, -19:97:8001:12,
  -18:97:8001:1:5, -17:97:8001:98, -5:97:8001:24, -4:97:8001:1:5, -3:97:8001:98, -2:97:8001:1:5,
  -1:97:8001:1:5, 0:97:8001:4, 1:97:8001:172, 2:97:8001:1, 3:97:8001:1, 4:97:8001:4,
  5:97:8001:24, 17:97:8001:4, 18:97:8001:24, 19:97:8001:12:1, 20:97:8001:1, 21:97:8001:18:6,
  62:97:8001:1, 63:97:8001:4, 64:97:8001:4, 65:97:8001:1:5, 66:97:8001:4, -65:97:8002:32,
  -19:97:8002:1, -18:97:8002:18:6, -5:97:8002:12, -4:97:8002:4, -3:97:8002:1:5, -2:97:8002:1,
  -1:97:8002:1:5, 0:97:8002:24, 1:97:8002:1:5, 2:97:8002:1:5, 3:97:8002:1, 4:97:8002:1:5,
  5:97:8002:12, 18:97:8002:18:6, 19:97:8002:1:5, 20:97:8002:18:6, 62:97:8002:16, 63:97:8002:4,
  64:97:8002:24, 65:97:8002:1, -62:97:8003:172, -4:97:8003:24, -3:97:8003:4, -2:97:8003:24,
  -1:97:8003:4, 0:97:8003:24, 1:97:8003:1:5, 2:97:8003:4, 3:97:8003:1, 4:97:8003:12,
  63:97:8003:1:5, -63:97:8004:1, -62:97:8004:4, -3:97:8004:12, -2:97:8004:172, -1:97:8004:4,
  0:97:8004:1, 1:97:8004:4, 2:97:8004:98, 3:97:8004:24, -2:97:8005:24, -1:97:8005:12:1,
  0:97:8005:12, 1:97:8005:24, 2:97:8005:12, -1:97:8017:4, 0:97:8017:98, 1:97:8017:98,
  -2:97:8018:18:6, -1:97:8018:4, 0:97:8018:12, 1:97:8018:1:5, 2:97:8018:18:6, -2:97:8019:1:5,
  -1:97:8019:12, 0:97:8019:12, 1:97:8019:12:1, 2:97:8019:1, -2:97:8020:18:6, -1:97:8020:1,
  1:97:8020:24, -1:97:8021:18:6, 0:97:8021:1, 1:97:8021:18:6, -58:97:8027:1:5, 57:97:8027:4,
  58:97:8027:1, -60:97:8028:1, -59:97:8028:24, -58:97:8028:4, -57:97:8028:16, 57:97:8028:172,
  -61:97:8029:4, -60:97:8029:1:5, -59:97:8029:4, -58:97:8029:4, -57:97:8029:1, 60:97:8029:32,
  -61:97:8030:15, -60:97:8030:1, -59:97:8030:4, -58:97:8030:172, -57:97:8030:67:3,
  56:97:8030:32, 59:97:8030:172, 60:97:8030:4, -60:97:8031:4, -59:97:8031:172, -56:97:8031:32,
  57:97:8031:67:2, 58:97:8031:172, 59:97:8031:4, 60:97:8031:1, 61:97:8031:15, -60:97:8032:32,
  57:97:8032:1, 58:97:8032:4, 59:97:8032:4, 60:97:8032:1:5, 61:97:8032:4, -57:97:8033:172,
  57:97:8033:16, 58:97:8033:4, 59:97:8033:24, 60:97:8033:1, -58:97:8034:1, -57:97:8034:4,
  58:97:8034:1:5, -30:97:8056:32, 31:97:8056:32, -33:97:8057:16, -32:97:8057:1, -31:97:8057:67:1,
  -28:97:8057:172, -27:97:8057:4, 28:97:8057:16, 29:97:8057:1, 30:97:8057:67:1, 33:97:8057:172,
  34:97:8057:4, -34:97:8058:1:5, -33:97:8058:4, -32:97:8058:4, -31:97:8058:172, -27:97:8058:1,
  27:97:8058:1:5, 28:97:8058:4, 29:97:8058:4, 30:97:8058:172, 34:97:8058:1, -33:97:8059:24,
  -32:97:8059:4, -31:97:8059:4, -30:97:8059:172, 28:97:8059:24, 29:97:8059:4, 30:97:8059:4,
  31:97:8059:172, -33:97:8060:1, -32:97:8060:1:5, -31:97:8060:1, -30:97:8060:4, -29:97:8060:32,
  28:97:8060:1, 29:97:8060:1:5, 30:97:8060:1, 31:97:8060:4, 32:97:8060:32, -32:97:8061:4,
  -31:97:8061:15, 1:97:8061:32, 29:97:8061:4, 30:97:8061:15, -2:97:8062:16, -1:97:8062:1,
  0:97:8062:67:1, 3:97:8062:172, 4:97:8062:4, -3:97:8063:1:5, -2:97:8063:4, -1:97:8063:4,
  0:97:8063:172, 4:97:8063:1, -2:97:8064:24, -1:97:8064:4, 0:97:8064:4, 1:97:8064:172,
  -2:97:8065:1, -1:97:8065:1:5, 0:97:8065:1, 1:97:8065:4, 2:97:8065:32, -1:97:8066:4,
  0:97:8066:15, 0:98:7934:1:5, 1:98:7934:4, 2:98:7934:172, -1:98:7935:4, 0:98:7935:1:5,
  1:98:7935:1:5, 2:98:7935:16, -1:98:7936:4, 0:98:7936:1:5, 1:98:7936:1:5, 2:98:7936:4,
  -4:98:7937:44:3, -1:98:7937:98, 0:98:7937:24, 1:98:7937:4, 2:98:7937:24, 3:98:7937:4,
  -5:98:7938:67:4, -4:98:7938:24, 1:98:7938:1:5, 2:98:7938:1, -30:98:7939:1:5, -29:98:7939:4,
  -28:98:7939:172, 31:98:7939:1:5, 32:98:7939:4, 33:98:7939:172, -31:98:7940:4, -30:98:7940:1:5,
  -29:98:7940:1:5, -28:98:7940:16, 30:98:7940:4, 31:98:7940:1:5, 32:98:7940:1:5, 33:98:7940:16,
  -31:98:7941:4, -30:98:7941:1:5, -29:98:7941:1:5, -28:98:7941:4, 30:98:7941:4, 31:98:7941:1:5,
  32:98:7941:1:5, 33:98:7941:4, -34:98:7942:44:3, -31:98:7942:98, -30:98:7942:24,
  -29:98:7942:4, -28:98:7942:24, -27:98:7942:4, 27:98:7942:44:3, 30:98:7942:98, 31:98:7942:24,
  32:98:7942:4, 33:98:7942:24, 34:98:7942:4, -35:98:7943:67:4, -34:98:7943:24, -29:98:7943:1:5,
  -28:98:7943:1, 26:98:7943:67:4, 27:98:7943:24, 32:98:7943:1:5, 33:98:7943:1, 57:98:7965:67:6,
  -58:98:7966:4, 57:98:7966:24, 58:98:7966:44:3, -61:98:7967:172, -60:98:7967:16,
  -59:98:7967:4, -58:98:7967:24, -57:98:7967:1, -61:98:7968:4, -60:98:7968:1:5, -59:98:7968:1:5,
  -58:98:7968:4, -57:98:7968:1:5, -61:98:7969:1:5, -60:98:7969:1:5, -59:98:7969:1:5,
  -58:98:7969:24, 58:98:7969:98, 59:98:7969:4, 60:98:7969:4, -60:98:7970:4, -59:98:7970:4,
  -58:98:7970:98, 58:98:7970:24, 59:98:7970:1:5, 60:98:7970:1:5, 61:98:7970:1:5, 57:98:7971:1:5,
  58:98:7971:4, 59:98:7971:1:5, 60:98:7971:1:5, 61:98:7971:4, 57:98:7972:1, 58:98:7972:24,
  59:98:7972:4, 60:98:7972:16, 61:98:7972:172, -58:98:7973:44:3, -57:98:7973:24, 58:98:7973:4,
  -57:98:7974:67:7, -1:98:7979:18:6, 0:98:7979:24, 1:98:7979:1, -2:98:7980:18:6, -1:98:7980:24,
  0:98:7980:24, 1:98:7980:4, 2:98:7980:18:6, -4:98:7981:44:9, -3:98:7981:98, -2:98:7981:4,
  -1:98:7981:1:5, 0:98:7981:1, 1:98:7981:4, 2:98:7981:4, 3:98:7981:1:5, -2:98:7982:18:6,
  -1:98:7982:24, 0:98:7982:1, 1:98:7982:1:5, 2:98:7982:1, -1:98:7983:24, 0:98:7983:1,
  1:98:7983:24, 1:98:7984:18:14, -1:98:7995:128:2, 0:98:7995:24, 1:98:7995:12, 2:98:7995:12,
  62:98:7995:67:6, -3:98:7996:128, -2:98:7996:12, -1:98:7996:12, 0:98:7996:12:1, 1:98:7996:12,
  2:98:7996:12, 3:98:7996:24, 19:98:7996:44:9, 62:98:7996:24, 63:98:7996:44:3, -63:98:7997:4,
  -19:98:7997:1:5, -4:98:7997:12, -3:98:7997:12, -2:98:7997:12, -1:98:7997:12:1, 0:98:7997:12,
  1:98:7997:12, 2:98:7997:12, 3:98:7997:12, 4:98:7997:128:2, 19:98:7997:98, -66:98:7998:172,
  -65:98:7998:16, -64:98:7998:4, -63:98:7998:24, -62:98:7998:1, -20:98:7998:18:6,
  -19:98:7998:4, -18:98:7998:1, -4:98:7998:12, -3:98:7998:12, -2:98:7998:12, -1:98:7998:12,
  0:98:7998:12, 1:98:7998:12, 2:98:7998:12, 3:98:7998:12, 4:98:7998:12:1, 5:98:7998:12,
  18:98:7998:18:6, 19:98:7998:4, 20:98:7998:18:6, -66:98:7999:4, -65:98:7999:1:5,
  -64:98:7999:1:5, -63:98:7999:4, -62:98:7999:1:5, -21:98:7999:1, -20:98:7999:4, -19:98:7999:4,
  -18:98:7999:1:5, -17:98:7999:24, -16:98:7999:18:14, -5:98:7999:24, -4:98:7999:12:1,
  -3:98:7999:12, -2:98:7999:12, -1:98:7999:12, 0:98:7999:12:1, 1:98:7999:12, 2:98:7999:12,
  3:98:7999:12, 4:98:7999:12, 5:98:7999:12, 17:98:7999:24, 18:98:7999:4, 19:98:7999:1:5,
  20:98:7999:1, 21:98:7999:18:6, 63:98:7999:98, 64:98:7999:4, 65:98:7999:4, -66:98:8000:1:5,
  -65:98:8000:1:5, -64:98:8000:1:5, -63:98:8000:24, -21:98:8000:24, -20:98:8000:24,
  -19:98:8000:1, -18:98:8000:1, -17:98:8000:1, -5:98:8000:12, -4:98:8000:12:1, -3:98:8000:12,
  -2:98:8000:12, -1:98:8000:12, 0:98:8000:24, 1:98:8000:12:1, 2:98:8000:12, 3:98:8000:12,
  4:98:8000:12, 5:98:8000:24, 17:98:8000:1, 18:98:8000:1, 19:98:8000:1, 20:98:8000:24,
  21:98:8000:24, 63:98:8000:24, 64:98:8000:1:5, 65:98:8000:1:5, 66:98:8000:1:5, -65:98:8001:4,
  -64:98:8001:4, -63:98:8001:98, -21:98:8001:18:6, -20:98:8001:1, -19:98:8001:1:5,
  -18:98:8001:4, -17:98:8001:24, -5:98:8001:12:1, -4:98:8001:12, -3:98:8001:12, -2:98:8001:12,
  -1:98:8001:12, 0:98:8001:12, 1:98:8001:12, 2:98:8001:12, 3:98:8001:12, 4:98:8001:12,
  5:98:8001:12, 16:98:8001:18:14, 17:98:8001:24, 18:98:8001:1:5, 19:98:8001:4, 20:98:8001:4,
  21:98:8001:24, 62:98:8001:1:5, 63:98:8001:4, 64:98:8001:1:5, 65:98:8001:1:5, 66:98:8001:4,
  -20:98:8002:18:6, -19:98:8002:4, -18:98:8002:18:6, -4:98:8002:12, -3:98:8002:12:1,
  -2:98:8002:12, -1:98:8002:12, 0:98:8002:12, 1:98:8002:12, 2:98:8002:12:1, 3:98:8002:12,
  4:98:8002:24, 5:98:8002:44:1, 18:98:8002:1, 19:98:8002:4, 20:98:8002:18:6, 62:98:8002:1,
  63:98:8002:24, 64:98:8002:4, 65:98:8002:16, 66:98:8002:172, -19:98:8003:98, -4:98:8003:128:3,
  -3:98:8003:12, -2:98:8003:12, -1:98:8003:12:1, 0:98:8003:12, 1:98:8003:12, 2:98:8003:12,
  3:98:8003:12:1, 19:98:8003:1:5, 63:98:8003:4, -63:98:8004:44:3, -62:98:8004:24,
  -19:98:8004:44:9, -3:98:8004:24, -2:98:8004:12, -1:98:8004:12, 0:98:8004:12:1, 1:98:8004:12:1,
  2:98:8004:12, 3:98:8004:24, -62:98:8005:67:7, -1:98:8005:12, 0:98:8005:24, 1:98:8005:12,
  2:98:8005:44:1, -1:98:8016:18:14, -1:98:8017:24, 0:98:8017:1, 1:98:8017:24, -2:98:8018:1,
  -1:98:8018:1:5, 0:98:8018:1, 1:98:8018:4, 2:98:8018:18:6, -3:98:8019:1:5, -2:98:8019:4,
  -1:98:8019:4, 0:98:8019:1, 1:98:8019:1:5, 2:98:8019:4, 3:98:8019:98, 4:98:8019:44:9,
  -2:98:8020:18:6, -1:98:8020:4, 0:98:8020:24, 1:98:8020:1, 2:98:8020:18:6, -1:98:8021:1,
  0:98:8021:24, 1:98:8021:18:6, 57:98:8026:67:6, -58:98:8027:4, 57:98:8027:24, 58:98:8027:44:3,
  -61:98:8028:172, -60:98:8028:16, -59:98:8028:4, -58:98:8028:24, -57:98:8028:1, -61:98:8029:4,
  -60:98:8029:1:5, -59:98:8029:1:5, -58:98:8029:4, -57:98:8029:1:5, -61:98:8030:1:5,
  -60:98:8030:1:5, -59:98:8030:1:5, -58:98:8030:24, 58:98:8030:98, 59:98:8030:4, 60:98:8030:4,
  -60:98:8031:4, -59:98:8031:4, -58:98:8031:98, 58:98:8031:24, 59:98:8031:1:5, 60:98:8031:1:5,
  61:98:8031:1:5, 57:98:8032:1:5, 58:98:8032:4, 59:98:8032:1:5, 60:98:8032:1:5, 61:98:8032:4,
  57:98:8033:1, 58:98:8033:24, 59:98:8033:4, 60:98:8033:16, 61:98:8033:172, -58:98:8034:44:3,
  -57:98:8034:24, 58:98:8034:4, -57:98:8035:67:7, -33:98:8057:1, -32:98:8057:1:5,
  -27:98:8057:24, -26:98:8057:67:5, 28:98:8057:1, 29:98:8057:1:5, 34:98:8057:24, 35:98:8057:67:5,
  -34:98:8058:4, -33:98:8058:24, -32:98:8058:4, -31:98:8058:24, -30:98:8058:98, -27:98:8058:44:3,
  27:98:8058:4, 28:98:8058:24, 29:98:8058:4, 30:98:8058:24, 31:98:8058:98, 34:98:8058:44:3,
  -33:98:8059:4, -32:98:8059:1:5, -31:98:8059:1:5, -30:98:8059:4, 28:98:8059:4, 29:98:8059:1:5,
  30:98:8059:1:5, 31:98:8059:4, -33:98:8060:16, -32:98:8060:1:5, -31:98:8060:1:5,
  -30:98:8060:4, 28:98:8060:16, 29:98:8060:1:5, 30:98:8060:1:5, 31:98:8060:4, -33:98:8061:172,
  -32:98:8061:4, -31:98:8061:1:5, 28:98:8061:172, 29:98:8061:4, 30:98:8061:1:5, -2:98:8062:1,
  -1:98:8062:1:5, 4:98:8062:24, 5:98:8062:67:5, -3:98:8063:4, -2:98:8063:24, -1:98:8063:4,
  0:98:8063:24, 1:98:8063:98, 4:98:8063:44:3, -2:98:8064:4, -1:98:8064:1:5, 0:98:8064:1:5,
  1:98:8064:4, -2:98:8065:16, -1:98:8065:1:5, 0:98:8065:1:5, 1:98:8065:4, -2:98:8066:172,
  -1:98:8066:4, 0:98:8066:1:5, -1:99:7934:18:6, 0:99:7934:1, 1:99:7934:15, 2:99:7934:4,
  -1:99:7935:4, 0:99:7935:1, 1:99:7935:4, 2:99:7935:98, -2:99:7936:4, -1:99:7936:1:5,
  0:99:7936:1, 1:99:7936:1, 2:99:7936:4, 3:99:7936:1, -1:99:7937:24, 0:99:7937:1,
  1:99:7937:1, 2:99:7937:98, 3:99:7937:15, -5:99:7938:15, -4:99:7938:16, 0:99:7938:1,
  1:99:7938:1:5, 2:99:7938:1:5, -31:99:7939:18:6, -30:99:7939:1, -29:99:7939:15, -28:99:7939:4,
  30:99:7939:18:6, 31:99:7939:1, 32:99:7939:15, 33:99:7939:4, -31:99:7940:4, -30:99:7940:1,
  -29:99:7940:4, -28:99:7940:98, 30:99:7940:4, 31:99:7940:1, 32:99:7940:4, 33:99:7940:98,
  -32:99:7941:4, -31:99:7941:1:5, -30:99:7941:1, -29:99:7941:1, -28:99:7941:4, -27:99:7941:1,
  29:99:7941:4, 30:99:7941:1:5, 31:99:7941:1, 32:99:7941:1, 33:99:7941:4, 34:99:7941:1,
  -31:99:7942:24, -30:99:7942:1, -29:99:7942:1, -28:99:7942:98, -27:99:7942:15, 30:99:7942:24,
  31:99:7942:1, 32:99:7942:1, 33:99:7942:98, 34:99:7942:15, -35:99:7943:15, -34:99:7943:16,
  -30:99:7943:1, -29:99:7943:1:5, -28:99:7943:1:5, 26:99:7943:15, 27:99:7943:16, 31:99:7943:1,
  32:99:7943:1:5, 33:99:7943:1:5, 57:99:7965:15, -59:99:7966:1, -58:99:7966:15, 57:99:7966:16,
  -61:99:7967:4, -60:99:7967:98, -59:99:7967:4, -58:99:7967:98, -57:99:7967:1:5, -61:99:7968:15,
  -60:99:7968:4, -59:99:7968:1, -58:99:7968:1, -57:99:7968:1:5, 59:99:7968:4, -61:99:7969:1,
  -60:99:7969:1, -59:99:7969:1, -58:99:7969:1, -57:99:7969:1, 58:99:7969:24, 59:99:7969:1:5,
  60:99:7969:4, 61:99:7969:18:6, -61:99:7970:18:6, -60:99:7970:4, -59:99:7970:1:5,
  -58:99:7970:24, 57:99:7970:1, 58:99:7970:1, 59:99:7970:1, 60:99:7970:1, 61:99:7970:1,
  -59:99:7971:4, 57:99:7971:1:5, 58:99:7971:1, 59:99:7971:1, 60:99:7971:4, 61:99:7971:15,
  57:99:7972:1:5, 58:99:7972:98, 59:99:7972:4, 60:99:7972:98, 61:99:7972:4, -57:99:7973:16,
  58:99:7973:15, 59:99:7973:1, -57:99:7974:15, -2:99:7978:44:9, 0:99:7978:24, -1:99:7979:18:6,
  0:99:7979:1:5, 1:99:7979:24, -2:99:7980:24, -1:99:7980:4, 0:99:7980:1, 1:99:7980:4,
  2:99:7980:1, -4:99:7981:12:1, -3:99:7981:4, -2:99:7981:4, -1:99:7981:4, 0:99:7981:4,
  1:99:7981:1, 2:99:7981:1, 3:99:7981:24, 4:99:7981:44:9, -3:99:7982:18:14, -2:99:7982:24,
  -1:99:7982:98, 0:99:7982:1, 1:99:7982:1:5, 2:99:7982:24, -1:99:7983:1, 0:99:7983:1:5,
  1:99:7983:98, 2:99:7983:18:14, 0:99:7984:98, 1:99:7984:18:6, -1:99:7985:128:4, 62:99:7995:15,
  -19:99:7996:44:9, -2:99:7996:32, -1:99:7996:44:1, 0:99:7996:12, 1:99:7996:12, 3:99:7996:139,
  19:99:7996:12, 62:99:7996:16, -64:99:7997:1, -63:99:7997:15, -19:99:7997:1, -4:99:7997:139,
  -2:99:7997:12, -1:99:7997:12, 0:99:7997:12, 1:99:7997:24, 2:99:7997:12, 3:99:7997:32,
  18:99:7997:18:14, 19:99:7997:4, -66:99:7998:4, -65:99:7998:98, -64:99:7998:4, -63:99:7998:98,
  -62:99:7998:1:5, -20:99:7998:1, -19:99:7998:1, -18:99:7998:24, -17:99:7998:18:14,
  -3:99:7998:12, -2:99:7998:24, -1:99:7998:12, 0:99:7998:12, 1:99:7998:12, 2:99:7998:12,
  3:99:7998:128:2, 18:99:7998:24, 19:99:7998:4, 20:99:7998:4, 22:99:7998:44:9, 64:99:7998:4,
  -66:99:7999:15, -65:99:7999:4, -64:99:7999:1, -63:99:7999:1, -62:99:7999:1:5, -21:99:7999:24,
  -20:99:7999:4, -19:99:7999:1, -18:99:7999:1:5, -17:99:7999:98, -16:99:7999:18:6,
  -4:99:7999:128:2, -3:99:7999:12:1, -2:99:7999:12, -1:99:7999:12, 0:99:7999:12, 1:99:7999:12,
  2:99:7999:24, 3:99:7999:12, 15:99:7999:128:6, 17:99:7999:1, 18:99:7999:98, 19:99:7999:4,
  20:99:7999:4, 21:99:7999:18:6, 63:99:7999:24, 64:99:7999:1:5, 65:99:7999:4, 66:99:7999:18:6,
  -66:99:8000:1, -65:99:8000:1, -64:99:8000:1, -63:99:8000:1, -62:99:8000:1, -22:99:8000:1,
  -21:99:8000:1:5, -20:99:8000:1, -19:99:8000:4, -18:99:8000:1, -17:99:8000:172, -16:99:8000:98,
  -4:99:8000:12, -3:99:8000:24, -2:99:8000:12, -1:99:8000:24, 0:99:8000:24, 1:99:8000:12,
  2:99:8000:12, 3:99:8000:12, 4:99:8000:44:1, 16:99:8000:98, 17:99:8000:1:5, 18:99:8000:1,
  19:99:8000:4, 20:99:8000:1, 21:99:8000:1:5, 22:99:8000:1, 62:99:8000:1, 63:99:8000:1,
  64:99:8000:1, 65:99:8000:1, 66:99:8000:1, -66:99:8001:18:6, -65:99:8001:4, -64:99:8001:1:5,
  -63:99:8001:24, -21:99:8001:18:6, -20:99:8001:4, -19:99:8001:24, -18:99:8001:98,
  -17:99:8001:1, -15:99:8001:128:7, -5:99:8001:32, -4:99:8001:12, -3:99:8001:12, -2:99:8001:12,
  -1:99:8001:12, 0:99:8001:12, 1:99:8001:12, 2:99:8001:12, 3:99:8001:24, 16:99:8001:18:6,
  17:99:8001:98, 18:99:8001:1:5, 19:99:8001:1, 20:99:8001:4, 21:99:8001:24, 62:99:8001:1:5,
  63:99:8001:1, 64:99:8001:1, 65:99:8001:4, 66:99:8001:15, -64:99:8002:4, -22:99:8002:44:9,
  -20:99:8002:4, -19:99:8002:4, -18:99:8002:24, -3:99:8002:12, -2:99:8002:12, -1:99:8002:24,
  0:99:8002:12, 1:99:8002:12, 2:99:8002:12, 3:99:8002:128:3, 17:99:8002:18:14, 18:99:8002:24,
  19:99:8002:1, 20:99:8002:1, 62:99:8002:1:5, 63:99:8002:98, 64:99:8002:4, 65:99:8002:98,
  66:99:8002:4, -19:99:8003:4, -18:99:8003:18:14, -3:99:8003:44:1, -2:99:8003:12,
  -1:99:8003:12, 0:99:8003:12:1, 1:99:8003:12, 2:99:8003:12, 19:99:8003:1, 63:99:8003:15,
  64:99:8003:1, -62:99:8004:16, -19:99:8004:12:1, -3:99:8004:139, -2:99:8004:32, -1:99:8004:44:1,
  0:99:8004:12, 1:99:8004:12, 19:99:8004:44:9, -62:99:8005:15, 1:99:8015:128:5, -1:99:8016:18:6,
  0:99:8016:98, -2:99:8017:18:14, -1:99:8017:98, 0:99:8017:1:5, 1:99:8017:1, -2:99:8018:24,
  -1:99:8018:1:5, 0:99:8018:1, 1:99:8018:98, 2:99:8018:24, 3:99:8018:18:14, -4:99:8019:44:9,
  -3:99:8019:24, -2:99:8019:1, -1:99:8019:1, 0:99:8019:4, 1:99:8019:4, 2:99:8019:4,
  3:99:8019:4, 4:99:8019:12, -2:99:8020:1, -1:99:8020:4, 0:99:8020:1, 1:99:8020:4,
