Blocks: '[61:37:11961:9:9, 62:37:11962:9:9, 61:38:11961:9:9, 62:38:11962:9:9, 61:39:11961:9:9,
  -29:81:12056:1, -28:81:12056:16, -27:81:12056:1:5, -26:81:12056:4, -25:81:12056:1,
  -24:81:12056:1, -23:81:12056:15, -22:81:12056:4, -21:81:12056:4, -20:81:12056:4,
  -19:81:12056:1:5, -18:81:12056:1, 19:81:12056:1, 20:81:12056:1:5, 21:81:12056:1,
  22:81:12056:1, 23:81:12056:4, 24:81:12056:1, 25:81:12056:4, 26:81:12056:15, 27:81:12056:15,
  28:81:12056:16, 29:81:12056:1:5, 30:81:12056:1:5, 31:81:12056:1, 32:81:12056:1,
  -32:81:12057:4, -31:81:12057:15, -30:81:12057:16, -29:81:12057:1, -28:81:12057:4,
  -27:81:12057:1, -26:81:12057:1, -25:81:12057:1, -24:81:12057:4, -23:81:12057:4,
  -22:81:12057:1:5, -21:81:12057:1, -20:81:12057:1, -19:81:12057:1, -18:81:12057:4,
  -17:81:12057:1, -16:81:12057:15, 14:81:12057:15, 16:81:12057:4, 18:81:12057:1, 19:81:12057:15,
  20:81:12057:1:5, 21:81:12057:4, 22:81:12057:16, 23:81:12057:1, 24:81:12057:4, 25:81:12057:1,
  26:81:12057:1, 27:81:12057:4, 28:81:12057:1, 29:81:12057:1, 30:81:12057:1:5, 31:81:12057:1:5,
  32:81:12057:1:5, 33:81:12057:1, 34:81:12057:15, -35:81:12058:4, -34:81:12058:1,
  -33:81:12058:1:5, -32:81:12058:1, -31:81:12058:1, -30:81:12058:1, -29:81:12058:1:5,
  -28:81:12058:16, -27:81:12058:1, -26:81:12058:1, -25:81:12058:4, -24:81:12058:1,
  -23:81:12058:1, -22:81:12058:4, -21:81:12058:1, -20:81:12058:1, -19:81:12058:1,
  -18:81:12058:1, 14:81:12058:1, 15:81:12058:1, 16:81:12058:1, 17:81:12058:1:5, 18:81:12058:1:5,
  19:81:12058:1, 20:81:12058:1, 21:81:12058:1, 22:81:12058:1, 23:81:12058:1, 24:81:12058:16,
  25:81:12058:15, 26:81:12058:1:5, 27:81:12058:1:5, 28:81:12058:1, 29:81:12058:1:5,
  30:81:12058:1, 31:81:12058:1, 32:81:12058:4, 34:81:12058:15, -35:81:12059:1, -34:81:12059:1,
  -33:81:12059:1, -32:81:12059:1, -31:81:12059:1, -30:81:12059:4, -29:81:12059:1,
  -28:81:12059:1:5, -27:81:12059:1, -26:81:12059:1, -25:81:12059:1, -24:81:12059:16,
  -23:81:12059:1:5, -22:81:12059:16, -21:81:12059:15, -20:81:12059:16, -19:81:12059:1,
  15:81:12059:1, 16:81:12059:1, 17:81:12059:1, 18:81:12059:1:5, 19:81:12059:1, 20:81:12059:1:5,
  21:81:12059:1, 22:81:12059:1:5, 23:81:12059:4, 24:81:12059:1, 25:81:12059:1, 26:81:12059:1:5,
  27:81:12059:4, 28:81:12059:1, 29:81:12059:4, 30:81:12059:1, 31:81:12059:1, -35:81:12060:1,
  -33:81:12060:1:5, -32:81:12060:1, -31:81:12060:1, -30:81:12060:1, -29:81:12060:15,
  -28:81:12060:15, -27:81:12060:15, -26:81:12060:16, -25:81:12060:1, -24:81:12060:4,
  -23:81:12060:1, -22:81:12060:1, -21:81:12060:1, -20:81:12060:1, -19:81:12060:1:5,
  15:81:12060:1, 16:81:12060:1, 17:81:12060:1, 18:81:12060:1:5, 19:81:12060:1, 20:81:12060:4,
  21:81:12060:4, 22:81:12060:16, 23:81:12060:1, 24:81:12060:1, 25:81:12060:4, 26:81:12060:1,
  27:81:12060:16, 28:81:12060:1:5, 29:81:12060:4, 30:81:12060:1:5, 31:81:12060:1,
  -34:81:12061:1, -32:81:12061:1, -30:81:12061:1, -29:81:12061:1, -28:81:12061:1,
  -27:81:12061:1, -26:81:12061:4, -25:81:12061:1, -24:81:12061:1, -23:81:12061:1:5,
  -22:81:12061:1, -21:81:12061:4, -20:81:12061:1:5, -19:81:12061:16, -18:81:12061:16,
  -14:81:12061:4, -11:81:12061:9:9, 16:81:12061:1, 17:81:12061:4, 18:81:12061:15,
  20:81:12061:1, 21:81:12061:4, 22:81:12061:1:5, 23:81:12061:1, 24:81:12061:1, 25:81:12061:1,
  26:81:12061:1, 27:81:12061:1:5, 28:81:12061:1, 29:81:12061:1, 30:81:12061:1, 31:81:12061:1,
  32:81:12061:1, 36:81:12061:15, 39:81:12061:9:9, -31:81:12062:1, -30:81:12062:1:5,
  -29:81:12062:1, -28:81:12062:1, -27:81:12062:1, -26:81:12062:1, -25:81:12062:4,
  -24:81:12062:1, -23:81:12062:4, -22:81:12062:4, -21:81:12062:1, -20:81:12062:4,
  -19:81:12062:1:5, -18:81:12062:15, -16:81:12062:1, -12:81:12062:9:9, 19:81:12062:4,
  20:81:12062:1:5, 21:81:12062:1, 22:81:12062:1, 23:81:12062:1, 24:81:12062:16, 25:81:12062:4,
  26:81:12062:4, 27:81:12062:1, 28:81:12062:16, 29:81:12062:1, 30:81:12062:1:5, 31:81:12062:1,
  32:81:12062:1:5, 33:81:12062:4, 34:81:12062:1:5, 38:81:12062:9:9, -30:81:12063:4,
  -29:81:12063:4, -28:81:12063:1, -27:81:12063:15, -26:81:12063:1, -25:81:12063:1:5,
  -24:81:12063:1, -23:81:12063:1, -22:81:12063:1, -21:81:12063:1, -20:81:12063:15,
  -19:81:12063:4, 19:81:12063:4, 20:81:12063:1, 21:81:12063:15, 22:81:12063:1, 23:81:12063:1,
  24:81:12063:1:5, 25:81:12063:16, 26:81:12063:1, 27:81:12063:4, 28:81:12063:1, 29:81:12063:1,
  30:81:12063:4, 31:81:12063:1, -31:81:12064:1, -30:81:12064:1:5, -29:81:12064:4,
  -28:81:12064:15, -27:81:12064:18:4, -26:81:12064:1:5, -25:81:12064:1, -24:81:12064:4,
  -23:81:12064:16, -22:81:12064:16, -19:81:12064:15, 18:81:12064:18:4, 19:81:12064:1,
  20:81:12064:16, 21:81:12064:1, 22:81:12064:1, 24:81:12064:1, 25:81:12064:4, 26:81:12064:1,
  27:81:12064:4, 28:81:12064:1:5, 29:81:12064:1, 31:81:12064:1:5, 35:81:12064:4, -32:81:12065:18:12,
  -31:81:12065:18:4, -30:81:12065:4, -29:81:12065:1, -28:81:12065:1, -27:81:12065:4,
  -25:81:12065:4, -24:81:12065:4, 20:81:12065:1, 21:81:12065:15, 22:81:12065:1, 23:81:12065:1,
  25:81:12065:1, 26:81:12065:15, 31:81:12065:1, -27:81:12066:1:5, -26:81:12066:15,
  -25:81:12066:1, -24:81:12066:1, -19:81:12066:1, 22:81:12066:1, 23:81:12066:4, 24:81:12066:1,
  25:81:12066:1:5, 26:81:12066:16, 29:81:12066:1, 30:81:12066:1, 31:81:12066:1:5,
  -27:81:12067:1, -26:81:12067:1:5, -25:81:12067:1, -24:81:12067:4, 23:81:12067:1,
  24:81:12067:1, 25:81:12067:1, 26:81:12067:1, -26:81:12068:4, 24:81:12068:1, -24:82:11932:15,
  26:82:11932:1, -26:82:11933:1, -25:82:11933:1, -24:82:11933:4, -23:82:11933:4, 24:82:11933:1,
  25:82:11933:1, 26:82:11933:1, 27:82:11933:1, -31:82:11934:1, -30:82:11934:1, -29:82:11934:4,
  -27:82:11934:4, -26:82:11934:1, -25:82:11934:1, -24:82:11934:4, -23:82:11934:1,
  -22:82:11934:1, 19:82:11934:1:5, 20:82:11934:1, 21:82:11934:1, 24:82:11934:16, 25:82:11934:1:5,
  26:82:11934:1, 27:82:11934:4, 28:82:11934:1, -31:82:11935:15, -26:82:11935:15, -25:82:11935:1,
  -23:82:11935:1, -22:82:11935:15, -21:82:11935:1:5, -20:82:11935:16, 19:82:11935:1,
  24:82:11935:15, 25:82:11935:1, 27:82:11935:1, 28:82:11935:1, 29:82:11935:15, 30:82:11935:1,
  -35:82:11936:1:5, -31:82:11936:16, -29:82:11936:1:5, -28:82:11936:1:5, -27:82:11936:1:5,
  -26:82:11936:1:5, -25:82:11936:1, -24:82:11936:4, -23:82:11936:1:5, -22:82:11936:1,
  -21:82:11936:1, -20:82:11936:1, -19:82:11936:1, -17:82:11936:18:4, 15:82:11936:4,
  19:82:11936:1:5, 21:82:11936:1, 22:82:11936:1:5, 23:82:11936:4, 24:82:11936:1, 25:82:11936:4,
  26:82:11936:1, 28:82:11936:1, 29:82:11936:1, 30:82:11936:16, 31:82:11936:1, 32:82:11936:18:4,
  -35:82:11937:1, -31:82:11937:1:5, -30:82:11937:1, -29:82:11937:1, -28:82:11937:1:5,
  -27:82:11937:1, -26:82:11937:1:5, -25:82:11937:1, -24:82:11937:1, -23:82:11937:1,
  -22:82:11937:4, -21:82:11937:1, -20:82:11937:1:5, -19:82:11937:4, -18:82:11937:18:4,
  -17:82:11937:18:4, -16:82:11937:18:4, 19:82:11937:1, 20:82:11937:4, 21:82:11937:1,
  22:82:11937:1, 23:82:11937:4, 24:82:11937:1, 25:82:11937:16, 26:82:11937:1:5, 27:82:11937:1,
  28:82:11937:1, 29:82:11937:15, 30:82:11937:1, 31:82:11937:4, -38:82:11938:9:9, -35:82:11938:4,
  -34:82:11938:1:5, -33:82:11938:1:5, -32:82:11938:4, -31:82:11938:1:5, -30:82:11938:16,
  -29:82:11938:4, -28:82:11938:1, -27:82:11938:16, -26:82:11938:1, -25:82:11938:1,
  -24:82:11938:1:5, -23:82:11938:4, -22:82:11938:4, -21:82:11938:1, -20:82:11938:16,
  -19:82:11938:1:5, 12:82:11938:9:9, 16:82:11938:1:5, 17:82:11938:4, 18:82:11938:1:5,
  19:82:11938:1, 20:82:11938:1:5, 21:82:11938:1, 22:82:11938:16, 23:82:11938:1, 24:82:11938:4,
  25:82:11938:4, 26:82:11938:16, 27:82:11938:1, 28:82:11938:1, 29:82:11938:1, 30:82:11938:1:5,
  31:82:11938:4, -39:82:11939:9:9, -36:82:11939:1, -32:82:11939:4, -31:82:11939:1,
  -30:82:11939:4, -29:82:11939:1:5, -28:82:11939:1:5, -27:82:11939:1, -26:82:11939:15,
  -25:82:11939:1, -24:82:11939:1, -23:82:11939:15, -22:82:11939:1, -21:82:11939:1,
  -20:82:11939:1, -18:82:11939:4, -17:82:11939:1, -16:82:11939:4, 11:82:11939:9:9,
  14:82:11939:15, 18:82:11939:1, 19:82:11939:1, 20:82:11939:1, 21:82:11939:1, 22:82:11939:1,
  23:82:11939:1:5, 24:82:11939:1, 25:82:11939:1, 26:82:11939:1, 27:82:11939:1, 28:82:11939:1:5,
  29:82:11939:4, 30:82:11939:1, 32:82:11939:15, 33:82:11939:4, 34:82:11939:1, -31:82:11940:1,
  -30:82:11940:1, -29:82:11940:1, -28:82:11940:1, -27:82:11940:1, -26:82:11940:1,
  -25:82:11940:1:5, -24:82:11940:4, -23:82:11940:1, -22:82:11940:1, -21:82:11940:1:5,
  -20:82:11940:1, -19:82:11940:1, -18:82:11940:15, -17:82:11940:1:5, -16:82:11940:1,
  -15:82:11940:4, 19:82:11940:1, 20:82:11940:1:5, 21:82:11940:4, 22:82:11940:1:5,
  23:82:11940:16, 24:82:11940:1, 25:82:11940:4, 26:82:11940:1, 27:82:11940:1, 28:82:11940:16,
  29:82:11940:4, 30:82:11940:4, 31:82:11940:1, 32:82:11940:1:5, 33:82:11940:1, 34:82:11940:1,
  35:82:11940:1, -31:82:11941:1, -30:82:11941:4, -29:82:11941:1, -28:82:11941:4, -27:82:11941:1,
  -26:82:11941:1, -25:82:11941:4, -24:82:11941:1, -23:82:11941:1, -22:82:11941:1:5,
  -21:82:11941:1:5, -20:82:11941:16, -19:82:11941:1, -18:82:11941:1, -17:82:11941:1:5,
  -16:82:11941:1, -15:82:11941:1:5, -14:82:11941:1, 19:82:11941:1, 20:82:11941:1,
  21:82:11941:4, 22:82:11941:1, 23:82:11941:4, 24:82:11941:1:5, 25:82:11941:1, 26:82:11941:1,
  27:82:11941:4, 28:82:11941:1:5, 29:82:11941:1, 30:82:11941:1:5, 31:82:11941:1, 32:82:11941:1:5,
  33:82:11941:1, 34:82:11941:1, 35:82:11941:1, -34:82:11942:1, -33:82:11942:16, -32:82:11942:1,
  -31:82:11942:1, -30:82:11942:1, -29:82:11942:1, -28:82:11942:1, -27:82:11942:1,
  -26:82:11942:1:5, -25:82:11942:1, -24:82:11942:4, -23:82:11942:16, -22:82:11942:4,
  -21:82:11942:1, -20:82:11942:1:5, -19:82:11942:15, -18:82:11942:1, -17:82:11942:1:5,
  -16:82:11942:15, -15:82:11942:1, -14:82:11942:1:5, 16:82:11942:15, 18:82:11942:4,
  19:82:11942:1, 20:82:11942:1, 21:82:11942:1:5, 22:82:11942:1, 23:82:11942:1:5, 24:82:11942:1:5,
  25:82:11942:15, 26:82:11942:16, 27:82:11942:1, 28:82:11942:1, 29:82:11942:1, 30:82:11942:1,
  31:82:11942:1, 32:82:11942:1:5, 33:82:11942:1:5, 34:82:11942:1, 35:82:11942:1, 36:82:11942:1,
  -34:82:11943:1, -33:82:11943:1:5, -32:82:11943:4, -31:82:11943:1:5, -30:82:11943:1,
  -29:82:11943:4, -28:82:11943:1:5, -27:82:11943:1, -26:82:11943:4, -25:82:11943:1:5,
  -24:82:11943:16, -23:82:11943:1, -22:82:11943:4, -21:82:11943:1, -20:82:11943:1,
  -19:82:11943:1:5, -18:82:11943:1:5, -16:82:11943:4, -14:82:11943:1:5, 16:82:11943:15,
  17:82:11943:1, 18:82:11943:1:5, 19:82:11943:1:5, 20:82:11943:1:5, 21:82:11943:1,
  22:82:11943:1, 23:82:11943:4, 24:82:11943:1, 25:82:11943:1, 26:82:11943:4, 27:82:11943:1,
  28:82:11943:16, 29:82:11943:4, 30:82:11943:1:5, 31:82:11943:15, 32:82:11943:1, 34:82:11943:4,
  36:82:11943:15, -32:82:11944:1:5, -31:82:11944:1:5, -30:82:11944:4, -29:82:11944:4,
  -28:82:11944:1:5, -27:82:11944:1:5, -26:82:11944:1, -25:82:11944:1, -24:82:11944:4,
  -23:82:11944:1, -22:82:11944:1, -21:82:11944:1, -20:82:11944:4, -19:82:11944:16,
  -18:82:11944:1:5, 18:82:11944:1, 19:82:11944:1, 20:82:11944:1:5, 21:82:11944:1:5,
  22:82:11944:16, 23:82:11944:15, 24:82:11944:15, 25:82:11944:4, 26:82:11944:1, 27:82:11944:4,
  28:82:11944:1, 29:82:11944:1, 30:82:11944:1:5, 31:82:11944:1, -31:82:11945:1, -30:82:11945:15,
  -29:82:11945:1, -28:82:11945:4, -27:82:11945:4, -26:82:11945:4, -25:82:11945:1:5,
  -24:82:11945:1, -23:82:11945:16, -22:82:11945:1, -21:82:11945:4, -20:82:11945:1,
  -19:82:11945:1, -18:82:11945:1, -16:82:11945:1:5, 19:82:11945:1:5, 20:82:11945:1:5,
  21:82:11945:1, 22:82:11945:1, 23:82:11945:1, 24:82:11945:1, 25:82:11945:4, 26:82:11945:1:5,
  27:82:11945:4, 28:82:11945:1, 29:82:11945:1:5, 30:82:11945:4, 31:82:11945:4, 32:82:11945:1,
  -31:82:11946:1, -30:82:11946:1, -29:82:11946:1:5, -28:82:11946:1:5, -27:82:11946:1:5,
  -26:82:11946:16, -25:82:11946:4, -24:82:11946:4, -23:82:11946:1:5, -22:82:11946:1,
  -21:82:11946:1, -20:82:11946:1, -19:82:11946:1, -18:82:11946:1, -17:82:11946:4,
  19:82:11946:1, 20:82:11946:1:5, 21:82:11946:1, 22:82:11946:1, 23:82:11946:4, 24:82:11946:1:5,
  25:82:11946:4, 26:82:11946:4, 27:82:11946:4, 28:82:11946:1, 29:82:11946:4, 30:82:11946:1,
  32:82:11946:1:5, -33:82:11947:1, -31:82:11947:1:5, -30:82:11947:4, -29:82:11947:4,
  -28:82:11947:4, -27:82:11947:1, -26:82:11947:1:5, -25:82:11947:4, -24:82:11947:4,
  -23:82:11947:1, -22:82:11947:1, -21:82:11947:1, -20:82:11947:1, -19:82:11947:1,
  -18:82:11947:1:5, -16:82:11947:1:5, 17:82:11947:1:5, 18:82:11947:18:4, 19:82:11947:1:5,
  20:82:11947:15, 21:82:11947:16, 22:82:11947:4, 23:82:11947:1:5, 24:82:11947:1:5,
  25:82:11947:15, 26:82:11947:1, 27:82:11947:1, 28:82:11947:1, 29:82:11947:1, 30:82:11947:4,
  31:82:11947:1:5, 32:82:11947:1, -34:82:11948:18:4, -33:82:11948:18:4, -32:82:11948:18:4,
  -30:82:11948:1:5, -29:82:11948:1, -28:82:11948:1, -27:82:11948:1:5, -26:82:11948:1:5,
  -25:82:11948:4, -24:82:11948:1, -23:82:11948:1:5, -22:82:11948:1, -21:82:11948:1:5,
  -20:82:11948:1:5, -18:82:11948:1, 17:82:11948:18:4, 18:82:11948:18:4, 20:82:11948:4,
  21:82:11948:1, 22:82:11948:15, 23:82:11948:1, 24:82:11948:1, 25:82:11948:4, 26:82:11948:1,
  27:82:11948:4, 28:82:11948:1, 29:82:11948:15, 30:82:11948:4, -34:82:11949:18:4,
  -33:82:11949:18:4, -27:82:11949:4, -26:82:11949:4, -25:82:11949:1, -24:82:11949:1,
  -23:82:11949:4, -22:82:11949:1, -20:82:11949:4, -19:82:11949:1, 18:82:11949:18:4,
  23:82:11949:4, 24:82:11949:1, 25:82:11949:1, 26:82:11949:1, 27:82:11949:1, 28:82:11949:1:5,
  30:82:11949:1, 31:82:11949:1, -28:82:11950:4, -27:82:11950:1, -26:82:11950:4, -25:82:11950:1,
  -24:82:11950:1, -22:82:11950:1, -20:82:11950:4, 22:82:11950:4, 24:82:11950:1:5,
  25:82:11950:4, 26:82:11950:1, 28:82:11950:4, 30:82:11950:1, -28:82:11951:4, -27:82:11951:1:5,
  -26:82:11951:1:5, -25:82:11951:1:5, -24:82:11951:16, -23:82:11951:1:5, -22:82:11951:4,
  22:82:11951:4, 23:82:11951:4, 24:82:11951:1:5, 25:82:11951:15, 26:82:11951:4, 27:82:11951:1:5,
  28:82:11951:1:5, -27:82:11952:18:12, -26:82:11952:18:4, -24:82:11952:16, -22:82:11952:1,
  -19:82:11952:4, 22:82:11952:18:4, 23:82:11952:18:4, 28:82:11952:4, 31:82:11952:16,
  61:82:11961:9:9, 62:82:11962:9:9, -58:82:11964:1, -57:82:11964:15, 61:82:11964:1,
  -60:82:11965:1, -59:82:11965:1, -58:82:11965:1, 62:82:11965:4, 63:82:11965:1, 64:82:11965:1:5,
  -61:82:11966:1, -60:82:11966:1, -59:82:11966:1, -58:82:11966:1, -57:82:11966:4,
  51:82:11966:18:4, 52:82:11966:18:4, 57:82:11966:1, 58:82:11966:1, 62:82:11966:1:5,
  -61:82:11967:4, -60:82:11967:1, -59:82:11967:1, -58:82:11967:1:5, 51:82:11967:18:4,
  52:82:11967:18:4, 53:82:11967:1, 57:82:11967:1:5, 58:82:11967:16, 62:82:11967:1:5,
  -64:82:11968:18:4, -61:82:11968:15, -60:82:11968:1:5, -59:82:11968:1:5, -58:82:11968:1:5,
  -57:82:11968:1, -55:82:11968:1, -54:82:11968:1:5, -53:82:11968:1, 52:82:11968:18:4,
  56:82:11968:1:5, 57:82:11968:4, 58:82:11968:1, 61:82:11968:4, 62:82:11968:4, -64:82:11969:1,
  -63:82:11969:4, -62:82:11969:4, -60:82:11969:1, -59:82:11969:1, -58:82:11969:1,
  -57:82:11969:15, -56:82:11969:1, -55:82:11969:4, -53:82:11969:1:5, -51:82:11969:1,
  -48:82:11969:16, 53:82:11969:1:5, 54:82:11969:1, 55:82:11969:1, 56:82:11969:1:5,
  57:82:11969:1:5, 58:82:11969:1, 59:82:11969:1, 60:82:11969:1, 61:82:11969:1, 62:82:11969:1:5,
  63:82:11969:1:5, 64:82:11969:16, 65:82:11969:15, 66:82:11969:1, -65:82:11970:1,
  -64:82:11970:16, -63:82:11970:1, -62:82:11970:1:5, -61:82:11970:1, -60:82:11970:4,
  -59:82:11970:1:5, -58:82:11970:1, -57:82:11970:1:5, -56:82:11970:1:5, -55:82:11970:4,
  -54:82:11970:1, -53:82:11970:4, -52:82:11970:4, -51:82:11970:1, -50:82:11970:1,
  52:82:11970:1:5, 53:82:11970:4, 54:82:11970:1, 55:82:11970:15, 56:82:11970:4, 57:82:11970:1,
  58:82:11970:1, 59:82:11970:4, 60:82:11970:1, 61:82:11970:4, 62:82:11970:16, 63:82:11970:1,
  66:82:11970:1, -65:82:11971:15, -64:82:11971:1, -63:82:11971:15, -62:82:11971:1,
  -61:82:11971:4, -60:82:11971:4, -59:82:11971:1, -58:82:11971:1, -57:82:11971:4,
  -56:82:11971:1, -55:82:11971:1:5, -54:82:11971:4, -53:82:11971:1, -52:82:11971:15,
  52:82:11971:1, 53:82:11971:4, 54:82:11971:1:5, 55:82:11971:1, 56:82:11971:4, 57:82:11971:4,
  58:82:11971:1, 59:82:11971:1, 60:82:11971:1, 61:82:11971:1:5, 62:82:11971:4, 63:82:11971:1,
  64:82:11971:1:5, 66:82:11971:4, -66:82:11972:1, -65:82:11972:1, -64:82:11972:1,
  -63:82:11972:1, -62:82:11972:1, -61:82:11972:1:5, -60:82:11972:16, -59:82:11972:1:5,
  -58:82:11972:1, -57:82:11972:16, -56:82:11972:1, -55:82:11972:1, -54:82:11972:1,
  -53:82:11972:1, -52:82:11972:1, -51:82:11972:1:5, -50:82:11972:4, -49:82:11972:1:5,
  -48:82:11972:4, 49:82:11972:4, 50:82:11972:4, 52:82:11972:1, 53:82:11972:4, 54:82:11972:1:5,
  55:82:11972:4, 56:82:11972:1:5, 57:82:11972:1:5, 58:82:11972:1, 59:82:11972:4, 60:82:11972:1,
  61:82:11972:1:5, 62:82:11972:1, 63:82:11972:1:5, 64:82:11972:1:5, -67:82:11973:1,
  -66:82:11973:4, -65:82:11973:1, -63:82:11973:1, -62:82:11973:1, -61:82:11973:1,
  -60:82:11973:1, -59:82:11973:4, -58:82:11973:1, -57:82:11973:1, -56:82:11973:4,
  -55:82:11973:4, -54:82:11973:4, -53:82:11973:1, -52:82:11973:4, -51:82:11973:1,
  -49:82:11973:1:5, 48:82:11973:18:12, 49:82:11973:1:5, 50:82:11973:1, 51:82:11973:4,
  52:82:11973:1:5, 53:82:11973:1, 54:82:11973:1:5, 55:82:11973:4, 56:82:11973:1:5,
  57:82:11973:1, 58:82:11973:1, 59:82:11973:1, 60:82:11973:1, 61:82:11973:1, 62:82:11973:16,
  63:82:11973:1, 64:82:11973:1:5, 66:82:11973:4, -68:82:11974:1, -67:82:11974:1, -66:82:11974:1,
  -64:82:11974:1, -63:82:11974:1:5, -62:82:11974:16, -61:82:11974:1, -60:82:11974:1,
  -59:82:11974:1, -58:82:11974:16, -57:82:11974:4, -56:82:11974:1, -55:82:11974:1:5,
  -54:82:11974:4, -53:82:11974:1, -52:82:11974:1, -51:82:11974:1, -50:82:11974:1,
  -49:82:11974:4, 48:82:11974:18:4, 49:82:11974:1:5, 50:82:11974:4, 51:82:11974:4,
  52:82:11974:1:5, 53:82:11974:1:5, 54:82:11974:16, 55:82:11974:4, 56:82:11974:1,
  57:82:11974:4, 58:82:11974:1:5, 59:82:11974:1, 60:82:11974:1, 61:82:11974:15, 62:82:11974:1,
  63:82:11974:1:5, 64:82:11974:1:5, 65:82:11974:15, 66:82:11974:1, 67:82:11974:1,
  -67:82:11975:1, -66:82:11975:1:5, -65:82:11975:1, -64:82:11975:4, -63:82:11975:16,
  -62:82:11975:4, -61:82:11975:1, -60:82:11975:4, -59:82:11975:1, -58:82:11975:15,
  -57:82:11975:1, -56:82:11975:4, -55:82:11975:4, -54:82:11975:4, -53:82:11975:15,
  -52:82:11975:4, -51:82:11975:1, -50:82:11975:4, -49:82:11975:15, 49:82:11975:1:5,
  50:82:11975:1, 51:82:11975:1, 52:82:11975:4, 53:82:11975:4, 54:82:11975:4, 55:82:11975:1:5,
  56:82:11975:1, 57:82:11975:1:5, 58:82:11975:1, 59:82:11975:4, 60:82:11975:1:5, 61:82:11975:1,
  62:82:11975:1, 63:82:11975:1, 64:82:11975:1, 65:82:11975:1, 66:82:11975:1, 67:82:11975:1,
  -67:82:11976:1, -66:82:11976:16, -65:82:11976:15, -64:82:11976:1, -63:82:11976:1,
  -62:82:11976:4, -61:82:11976:1, -60:82:11976:1, -59:82:11976:1:5, -58:82:11976:1:5,
  -57:82:11976:1, -56:82:11976:15, -55:82:11976:1, -54:82:11976:1:5, -53:82:11976:1:5,
  -52:82:11976:1, -51:82:11976:1, -50:82:11976:1:5, -49:82:11976:1:5, 48:82:11976:16,
  49:82:11976:16, 50:82:11976:1, 51:82:11976:1, 52:82:11976:1, 53:82:11976:4, 54:82:11976:4,
  55:82:11976:1, 56:82:11976:4, 57:82:11976:16, 58:82:11976:4, 59:82:11976:1, 60:82:11976:4,
  61:82:11976:1, 62:82:11976:1:5, 63:82:11976:1, 64:82:11976:4, 66:82:11976:4, 67:82:11976:4,
  68:82:11976:15, -64:82:11977:4, -63:82:11977:4, -62:82:11977:1, -61:82:11977:1:5,
  -60:82:11977:16, -59:82:11977:4, -58:82:11977:1:5, -57:82:11977:4, -56:82:11977:15,
  -55:82:11977:1, -54:82:11977:4, -53:82:11977:1:5, -52:82:11977:1, -51:82:11977:4,
  -49:82:11977:4, -48:82:11977:18:4, 49:82:11977:1:5, 51:82:11977:4, 52:82:11977:1:5,
  53:82:11977:1, 54:82:11977:1:5, 55:82:11977:16, 56:82:11977:1, 57:82:11977:1, 58:82:11977:16,
  59:82:11977:1, 60:82:11977:1, 61:82:11977:15, 62:82:11977:4, 63:82:11977:1, 64:82:11977:1:5,
  65:82:11977:1, 66:82:11977:1, 67:82:11977:4, -64:82:11978:1:5, -63:82:11978:1, -62:82:11978:16,
  -61:82:11978:1, -60:82:11978:1:5, -59:82:11978:1, -58:82:11978:1, -57:82:11978:1,
  -56:82:11978:16, -55:82:11978:1, -54:82:11978:1, -53:82:11978:4, -52:82:11978:15,
  -50:82:11978:4, -49:82:11978:4, -48:82:11978:18:4, 48:82:11978:1, 49:82:11978:4,
  50:82:11978:1, 51:82:11978:1, 52:82:11978:1, 53:82:11978:1, 54:82:11978:1, 55:82:11978:1,
  56:82:11978:1, 57:82:11978:4, 58:82:11978:4, 59:82:11978:1:5, 60:82:11978:1, 61:82:11978:1,
  62:82:11978:4, 63:82:11978:4, 64:82:11978:1, 65:82:11978:15, 66:82:11978:1, -66:82:11979:1,
  -64:82:11979:1, -63:82:11979:1, -62:82:11979:1, -61:82:11979:1, -60:82:11979:4,
  -59:82:11979:4, -58:82:11979:1:5, -57:82:11979:1, -56:82:11979:1:5, -55:82:11979:1,
  -54:82:11979:1, -53:82:11979:16, -52:82:11979:1, 52:82:11979:1:5, 53:82:11979:1,
  54:82:11979:1, 55:82:11979:4, 56:82:11979:1, 57:82:11979:1, 58:82:11979:1, 59:82:11979:1:5,
  60:82:11979:1:5, 61:82:11979:1, 62:82:11979:1, 63:82:11979:1, 64:82:11979:1, 65:82:11979:1:5,
  -66:82:11980:1, -63:82:11980:4, -62:82:11980:1:5, -61:82:11980:1, -60:82:11980:1:5,
  -59:82:11980:1, -58:82:11980:1, -57:82:11980:1:5, -56:82:11980:1:5, -55:82:11980:1:5,
  -54:82:11980:1:5, -53:82:11980:15, -52:82:11980:4, 50:82:11980:4, 51:82:11980:4,
  52:82:11980:1:5, 53:82:11980:1, 54:82:11980:1, 55:82:11980:1, 56:82:11980:4, 57:82:11980:1,
  58:82:11980:1:5, 59:82:11980:16, 60:82:11980:1, 61:82:11980:1, 62:82:11980:16, 63:82:11980:1:5,
  64:82:11980:1, 65:82:11980:16, -66:82:11981:1:5, -65:82:11981:1, -64:82:11981:1:5,
  -63:82:11981:1, -62:82:11981:1, -61:82:11981:1, -60:82:11981:1, -59:82:11981:1,
  -58:82:11981:1, -57:82:11981:1:5, -56:82:11981:1, -55:82:11981:1:5, -54:82:11981:1,
