Blocks: '[0:68:10000:139, 0:69:10000:139, 0:70:10000:4, -1:71:10000:139, 0:71:10000:1:5,
  -22:86:10044:1, -21:86:10044:1, -20:86:10044:1, -18:86:10044:58, -17:86:10044:1,
  -16:86:10044:1, 16:86:10044:1:5, 17:86:10044:1, 18:86:10044:1, 19:86:10044:17:12,
  22:86:10044:61:4, 23:86:10044:1:5, 24:86:10044:1, -23:86:10045:1:5, -22:86:10045:1,
  -21:86:10045:1, -20:86:10045:17:12, -17:86:10045:61:4, -16:86:10045:1:5, -15:86:10045:1,
  16:86:10045:1:5, 17:86:10045:4, 18:86:10045:1, 19:86:10045:3:1, 22:86:10045:44:5,
  23:86:10045:1:5, 24:86:10045:1, -23:86:10046:1:5, -22:86:10046:4, -21:86:10046:1,
  -20:86:10046:3:1, -17:86:10046:44:5, -16:86:10046:1:5, -15:86:10046:1, 18:86:10046:1,
  19:86:10046:1, 20:86:10046:56, 22:86:10046:1, -21:86:10047:1, -20:86:10047:1, -19:86:10047:56,
  -17:86:10047:1, 18:86:10047:1, 19:86:10047:1:5, 20:86:10047:4, 21:86:10047:4, 22:86:10047:1,
  -21:86:10048:1, -20:86:10048:1:5, -19:86:10048:4, -18:86:10048:4, -17:86:10048:1,
  -1:86:10048:4, 0:86:10048:1, 20:86:10048:1, 21:86:10048:1:5, -19:86:10049:1, -18:86:10049:1:5,
  -2:86:10049:1:5, -1:86:10049:1, 0:86:10049:1, 1:86:10049:1, 2:86:10049:1, -3:86:10050:1,
  -2:86:10050:1, -1:86:10050:1, 0:86:10050:15, 1:86:10050:1, 2:86:10050:1, 3:86:10050:1:5,
  -3:86:10051:1, -2:86:10051:1, -1:86:10051:1, 1:86:10051:58, 2:86:10051:1, 3:86:10051:1,
  -4:86:10052:1:5, -3:86:10052:1, -2:86:10052:1, -1:86:10052:17:12, 2:86:10052:61:4,
  3:86:10052:1:5, 4:86:10052:1, -4:86:10053:1:5, -3:86:10053:4, -2:86:10053:1, -1:86:10053:3:1,
  2:86:10053:44:5, 3:86:10053:1:5, 4:86:10053:1, -2:86:10054:1, -1:86:10054:1, 0:86:10054:56,
  2:86:10054:1, -2:86:10055:1, -1:86:10055:1:5, 0:86:10055:4, 1:86:10055:4, 2:86:10055:1,
  0:86:10056:1, 1:86:10056:1:5, -1:87:9943:3, -1:87:9944:1, 0:87:9944:1, 1:87:9944:4,
  -2:87:9945:16, -1:87:9945:1, 1:87:9945:15, 2:87:9945:1, -3:87:9946:1, -2:87:9946:1,
  2:87:9946:1:5, 3:87:9946:1, -4:87:9947:4, -3:87:9947:15, 2:87:9947:56, 3:87:9947:1,
  4:87:9947:1, 5:87:9947:3, -4:87:9948:1:5, -3:87:9948:1, -2:87:9948:44:13, 0:87:9948:50:2,
  1:87:9948:1, 2:87:9948:1, 3:87:9948:1, 4:87:9948:1:5, -4:87:9949:1, -3:87:9949:1,
  -2:87:9949:1, -1:87:9949:67:6, 1:87:9949:16, 2:87:9949:1, 3:87:9949:4, 4:87:9949:4,
  -2:87:9950:1, -1:87:9950:4, 0:87:9950:3:1, 1:87:9950:1, 2:87:9950:1, 3:87:9950:1:5,
  18:87:9950:3, -21:87:9951:3, -2:87:9951:1, 0:87:9951:4, 2:87:9951:1:5, 18:87:9951:1,
  19:87:9951:1, 20:87:9951:4, -21:87:9952:1, -20:87:9952:1, -19:87:9952:4, -1:87:9952:1,
  0:87:9952:1:5, 1:87:9952:1, 3:87:9952:3, 17:87:9952:16, 18:87:9952:1, 20:87:9952:15,
  21:87:9952:1, -22:87:9953:16, -21:87:9953:1, -19:87:9953:15, -18:87:9953:1, 16:87:9953:1,
  17:87:9953:1, 21:87:9953:1:5, 22:87:9953:1, -23:87:9954:1, -22:87:9954:1, -18:87:9954:1:5,
  -17:87:9954:1, 15:87:9954:4, 16:87:9954:15, 21:87:9954:56, 22:87:9954:1, 23:87:9954:1,
  24:87:9954:3, -24:87:9955:4, -23:87:9955:15, -18:87:9955:56, -17:87:9955:1, -16:87:9955:1,
  -15:87:9955:3, 15:87:9955:1:5, 16:87:9955:1, 17:87:9955:44:13, 19:87:9955:50:2,
  20:87:9955:1, 21:87:9955:1, 22:87:9955:1, 23:87:9955:1:5, -24:87:9956:1:5, -23:87:9956:1,
  -22:87:9956:44:13, -20:87:9956:50:2, -19:87:9956:1, -18:87:9956:1, -17:87:9956:1,
  -16:87:9956:1:5, 15:87:9956:1, 16:87:9956:1, 17:87:9956:1, 18:87:9956:67:6, 20:87:9956:16,
  21:87:9956:1, 22:87:9956:4, 23:87:9956:4, -24:87:9957:1, -23:87:9957:1, -22:87:9957:1,
  -21:87:9957:67:6, -19:87:9957:16, -18:87:9957:1, -17:87:9957:4, -16:87:9957:4, 17:87:9957:1,
  18:87:9957:4, 19:87:9957:3:1, 20:87:9957:1, 21:87:9957:1, 22:87:9957:1:5, -22:87:9958:1,
  -21:87:9958:4, -20:87:9958:3:1, -19:87:9958:1, -18:87:9958:1, -17:87:9958:1:5, 17:87:9958:1,
  19:87:9958:4, 21:87:9958:1:5, -22:87:9959:1, -20:87:9959:4, -18:87:9959:1:5, 18:87:9959:1,
  19:87:9959:1:5, 20:87:9959:1, 22:87:9959:3, -21:87:9960:1, -20:87:9960:1:5, -19:87:9960:1,
  -17:87:9960:3, -5:87:9974:3:1, -4:87:9974:2, -2:87:9974:2, 0:87:9974:3, 2:87:9974:3,
  4:87:9974:3:1, -6:87:9975:3, -5:87:9975:1, -4:87:9975:3:1, -3:87:9975:1, -2:87:9975:3,
  -1:87:9975:3, 0:87:9975:3:1, 1:87:9975:3:1, 2:87:9975:1, 3:87:9975:3:1, 4:87:9975:1,
  5:87:9975:1, 6:87:9975:1:5, -46:87:9976:3, -11:87:9976:3, -9:87:9976:3, -8:87:9976:1:5,
  -7:87:9976:3, -6:87:9976:1, -5:87:9976:3:1, -4:87:9976:4, -3:87:9976:4, -2:87:9976:1,
  -1:87:9976:4, 0:87:9976:1:5, 1:87:9976:1:5, 2:87:9976:1:5, 3:87:9976:1, 4:87:9976:4,
  5:87:9976:1:5, 6:87:9976:1, 7:87:9976:3:1, 8:87:9976:1, 9:87:9976:3:1, 43:87:9976:1,
  44:87:9976:1:5, 45:87:9976:4, -46:87:9977:1, -45:87:9977:1:5, -44:87:9977:4, -12:87:9977:3,
  -11:87:9977:1:5, -10:87:9977:1, -9:87:9977:1, -8:87:9977:1:5, -7:87:9977:1:5, -6:87:9977:1:5,
  -5:87:9977:1, -4:87:9977:1, -3:87:9977:3:1, -2:87:9977:3, -1:87:9977:1, 0:87:9977:1:5,
  1:87:9977:3:1, 2:87:9977:1, 3:87:9977:1:5, 4:87:9977:3, 5:87:9977:1, 6:87:9977:3:1,
  7:87:9977:1, 8:87:9977:1, 9:87:9977:3, 10:87:9977:1, 11:87:9977:3, 43:87:9977:1,
  44:87:9977:1, 45:87:9977:15, 46:87:9977:1, -47:87:9978:1, -46:87:9978:1, -45:87:9978:1,
  -44:87:9978:4, -43:87:9978:1:5, -41:87:9978:3, -12:87:9978:3, -11:87:9978:3, -10:87:9978:1:5,
  -9:87:9978:1, -8:87:9978:3, -7:87:9978:3:1, -6:87:9978:1, -5:87:9978:1, -4:87:9978:1,
  -3:87:9978:3, -2:87:9978:3:1, -1:87:9978:3, 0:87:9978:1, 1:87:9978:1, 2:87:9978:1,
  3:87:9978:4, 4:87:9978:3, 5:87:9978:1, 6:87:9978:3:1, 7:87:9978:3:1, 8:87:9978:3,
  9:87:9978:3:1, 10:87:9978:4, 11:87:9978:4, 12:87:9978:1, 13:87:9978:3, 41:87:9978:1,
  42:87:9978:1, 43:87:9978:1, 44:87:9978:44:13, 46:87:9978:1, 47:87:9978:16, -48:87:9979:1,
  -47:87:9979:1:5, -46:87:9979:56, -45:87:9979:1, -44:87:9979:1, -43:87:9979:1, -42:87:9979:1:5,
  -15:87:9979:2, -14:87:9979:3, -13:87:9979:1, -12:87:9979:1, -11:87:9979:3, -10:87:9979:3:1,
  -9:87:9979:1, -8:87:9979:4, -7:87:9979:1, -6:87:9979:3:1, -5:87:9979:1, -4:87:9979:1,
  -3:87:9979:1, -2:87:9979:4, -1:87:9979:1, 0:87:9979:3, 1:87:9979:3, 2:87:9979:3:1,
  3:87:9979:3:1, 4:87:9979:1, 5:87:9979:1, 6:87:9979:1:5, 7:87:9979:3:1, 8:87:9979:3:1,
  9:87:9979:3, 10:87:9979:1:5, 11:87:9979:1:5, 12:87:9979:3, 13:87:9979:3, 14:87:9979:3,
  40:87:9979:1, 42:87:9979:4, 43:87:9979:67:5, 47:87:9979:1, 48:87:9979:1, 49:87:9979:3,
  -49:87:9980:4, -48:87:9980:15, -45:87:9980:1, -44:87:9980:16, -43:87:9980:1, -41:87:9980:1,
  -16:87:9980:3:1, -15:87:9980:3, -14:87:9980:1, -13:87:9980:1, -12:87:9980:3:1, -11:87:9980:1,
  -10:87:9980:4, -9:87:9980:1:5, -8:87:9980:1, -7:87:9980:3, -6:87:9980:3, -5:87:9980:1,
  -4:87:9980:2, -3:87:9980:3, -2:87:9980:3:1, -1:87:9980:3, 0:87:9980:3, 1:87:9980:3:1,
  3:87:9980:3, 4:87:9980:3:1, 5:87:9980:3:1, 6:87:9980:3, 7:87:9980:1:5, 8:87:9980:3:1,
  9:87:9980:3, 10:87:9980:3, 11:87:9980:3, 12:87:9980:1, 13:87:9980:3:1, 14:87:9980:1,
  15:87:9980:3, 16:87:9980:1, 17:87:9980:3, 40:87:9980:1:5, 41:87:9980:4, 42:87:9980:3:1,
  44:87:9980:50:4, 48:87:9980:1, -49:87:9981:1, -45:87:9981:50:3, -43:87:9981:3:1,
  -42:87:9981:4, -41:87:9981:1:5, -18:87:9981:3:1, -17:87:9981:1, -16:87:9981:3, -15:87:9981:3,
  -14:87:9981:3, -13:87:9981:3, -12:87:9981:4, -11:87:9981:3, -10:87:9981:3, -9:87:9981:3,
  -8:87:9981:1, -7:87:9981:3, -6:87:9981:2, -5:87:9981:3, 4:87:9981:3:1, 5:87:9981:3:1,
  6:87:9981:3, 7:87:9981:3:1, 8:87:9981:3, 9:87:9981:3, 10:87:9981:1, 11:87:9981:1,
  12:87:9981:3:1, 13:87:9981:3, 14:87:9981:4, 15:87:9981:1, 16:87:9981:1:5, 17:87:9981:3,
  18:87:9981:3, 40:87:9981:1, 42:87:9981:1, 43:87:9981:16, 44:87:9981:1, 47:87:9981:15,
  48:87:9981:4, -50:87:9982:3, -49:87:9982:1, -48:87:9982:1, -44:87:9982:67:4, -43:87:9982:4,
  -41:87:9982:1, -19:87:9982:3:1, -18:87:9982:3:1, -17:87:9982:1, -16:87:9982:3:1,
  -15:87:9982:3:1, -14:87:9982:1, -13:87:9982:1, -12:87:9982:1, -11:87:9982:1, -10:87:9982:3:1,
  -9:87:9982:3, 9:87:9982:2, 10:87:9982:3:1, 11:87:9982:3, 12:87:9982:1, 13:87:9982:3:1,
  14:87:9982:3, 15:87:9982:1, 16:87:9982:3:1, 17:87:9982:1, 18:87:9982:3, 19:87:9982:3,
  41:87:9982:1:5, 42:87:9982:1, 43:87:9982:1, 44:87:9982:1, 45:87:9982:56, 46:87:9982:1:5,
  47:87:9982:1, -48:87:9983:16, -47:87:9983:1, -45:87:9983:44:13, -44:87:9983:1, -43:87:9983:1,
  -42:87:9983:1, -20:87:9983:3:1, -19:87:9983:3, -18:87:9983:1, -17:87:9983:3, -16:87:9983:3,
  -15:87:9983:4, -14:87:9983:3, -13:87:9983:3:1, -12:87:9983:3:1, -11:87:9983:3:1,
  10:87:9983:3:1, 11:87:9983:3, 12:87:9983:4, 13:87:9983:1, 14:87:9983:1, 15:87:9983:1,
  16:87:9983:3, 17:87:9983:3, 18:87:9983:1, 19:87:9983:1, 40:87:9983:3, 42:87:9983:1:5,
  43:87:9983:4, 44:87:9983:1, 45:87:9983:1, 46:87:9983:1, -47:87:9984:1, -46:87:9984:15,
  -45:87:9984:1, -44:87:9984:1, -20:87:9984:1, -19:87:9984:1, -18:87:9984:3, -17:87:9984:3:1,
  -16:87:9984:1:5, -15:87:9984:1:5, -14:87:9984:1, -13:87:9984:1, 12:87:9984:3:1,
  13:87:9984:1, 14:87:9984:1:5, 15:87:9984:1, 16:87:9984:1, 17:87:9984:3:1, 18:87:9984:3:1,
  19:87:9984:3, 20:87:9984:3:1, 43:87:9984:4, 44:87:9984:1:5, 45:87:9984:1, -46:87:9985:4,
  -45:87:9985:1:5, -44:87:9985:1, -20:87:9985:3:1, -19:87:9985:1, -18:87:9985:1:5,
  -17:87:9985:1, -16:87:9985:1, -15:87:9985:1:5, -14:87:9985:1, -13:87:9985:3, 13:87:9985:3,
  14:87:9985:1, 15:87:9985:1, 16:87:9985:1, 17:87:9985:1, 18:87:9985:3:1, 19:87:9985:3,
  20:87:9985:3:1, 21:87:9985:2, 45:87:9985:3, -21:87:9986:3:1, -20:87:9986:1:5, -19:87:9986:1,
  -18:87:9986:3, -17:87:9986:4, -16:87:9986:1, -15:87:9986:1, -14:87:9986:2, 14:87:9986:2,
  15:87:9986:4, 16:87:9986:1, 17:87:9986:3, 18:87:9986:1, 19:87:9986:3, 20:87:9986:1:5,
  21:87:9986:3:1, -22:87:9987:3, -21:87:9987:3, -20:87:9987:3, -19:87:9987:3:1, -18:87:9987:3:1,
  -17:87:9987:1, -16:87:9987:1:5, -15:87:9987:3, 15:87:9987:3:1, 16:87:9987:1, 17:87:9987:3,
  18:87:9987:1:5, 19:87:9987:3, 20:87:9987:4, 21:87:9987:1, -22:87:9988:1, -21:87:9988:3:1,
  -20:87:9988:1, -19:87:9988:3, -18:87:9988:1, -17:87:9988:1, -16:87:9988:3, 17:87:9988:3,
  18:87:9988:1:5, 19:87:9988:1, 20:87:9988:3:1, 21:87:9988:1, 22:87:9988:3, 23:87:9988:3,
  -23:87:9989:3, -22:87:9989:1:5, -21:87:9989:1, -20:87:9989:3:1, -19:87:9989:1, -18:87:9989:3:1,
  -17:87:9989:3, 17:87:9989:3:1, 18:87:9989:1, 19:87:9989:3, 20:87:9989:1:5, 21:87:9989:3:1,
  22:87:9989:3, 23:87:9989:1, 24:87:9989:3, -23:87:9990:1, -22:87:9990:1, -21:87:9990:4,
  -20:87:9990:3, -19:87:9990:1, -18:87:9990:3, -17:87:9990:3, 18:87:9990:3, 19:87:9990:3,
  20:87:9990:1, 21:87:9990:3:1, 22:87:9990:1, 23:87:9990:1, -24:87:9991:3:1, -23:87:9991:3:1,
  -22:87:9991:3, -21:87:9991:3, -20:87:9991:3:1, -19:87:9991:3:1, -18:87:9991:2, 18:87:9991:3:1,
  19:87:9991:3, 20:87:9991:1, 21:87:9991:1:5, 22:87:9991:1, 23:87:9991:1, 24:87:9991:3:1,
  -24:87:9992:1, -23:87:9992:1, -22:87:9992:3, -21:87:9992:3, -20:87:9992:3:1, -19:87:9992:3,
  19:87:9992:1, 20:87:9992:1, 21:87:9992:1:5, 22:87:9992:3:1, 23:87:9992:1, 24:87:9992:1,
  -24:87:9993:3:1, -23:87:9993:4, -22:87:9993:3:1, -21:87:9993:3, -20:87:9993:1, -19:87:9993:3,
  19:87:9993:3:1, 20:87:9993:3:1, 21:87:9993:1, 22:87:9993:3, 23:87:9993:1:5, 24:87:9993:3,
  -25:87:9994:1:5, -24:87:9994:1:5, -23:87:9994:3, -22:87:9994:3:1, -21:87:9994:4,
  -20:87:9994:3, -19:87:9994:3:1, 19:87:9994:2, 20:87:9994:3:1, 21:87:9994:3, 22:87:9994:1,
  23:87:9994:1:5, 24:87:9994:1, 25:87:9994:3, -53:87:9995:3, -25:87:9995:1:5, -24:87:9995:1,
  -23:87:9995:1:5, -22:87:9995:1, -21:87:9995:1, -20:87:9995:3, -19:87:9995:3, 19:87:9995:3,
  20:87:9995:1:5, 21:87:9995:1, 22:87:9995:4, 23:87:9995:1:5, 24:87:9995:3, 25:87:9995:4,
  26:87:9995:3, -53:87:9996:1, -52:87:9996:1:5, -51:87:9996:4, -26:87:9996:3, -25:87:9996:1:5,
  -24:87:9996:1, -23:87:9996:3, -22:87:9996:3:1, -21:87:9996:4, -20:87:9996:3:1, -19:87:9996:3:1,
  0:87:9996:1, 1:87:9996:1:5, 20:87:9996:2, 21:87:9996:1, 22:87:9996:1, 23:87:9996:1,
  24:87:9996:4, 25:87:9996:3, 26:87:9996:2, 51:87:9996:1, 52:87:9996:1:5, 53:87:9996:4,
  -54:87:9997:1, -53:87:9997:1, -52:87:9997:1, -51:87:9997:4, -50:87:9997:1:5, -48:87:9997:3,
  -25:87:9997:3:1, -24:87:9997:1, -23:87:9997:1, -22:87:9997:1, -21:87:9997:3, -20:87:9997:3:1,
  -2:87:9997:1, -1:87:9997:56, 0:87:9997:1, 1:87:9997:1, 2:87:9997:1, 20:87:9997:3,
  21:87:9997:4, 22:87:9997:3, 23:87:9997:3:1, 24:87:9997:1, 25:87:9997:1, 51:87:9997:1,
  52:87:9997:1, 53:87:9997:15, 54:87:9997:1, -55:87:9998:1, -54:87:9998:1:5, -53:87:9998:56,
  -52:87:9998:1, -51:87:9998:1, -50:87:9998:1, -49:87:9998:1:5, -26:87:9998:3, -25:87:9998:1,
  -24:87:9998:1:5, -23:87:9998:1, -22:87:9998:1:5, -21:87:9998:3:1, -3:87:9998:1,
  -2:87:9998:1:5, -1:87:9998:4, 0:87:9998:1, 1:87:9998:1:5, 2:87:9998:1, 3:87:9998:1,
  20:87:9998:3, 21:87:9998:1, 22:87:9998:3, 23:87:9998:3, 24:87:9998:4, 25:87:9998:3,
  26:87:9998:2, 49:87:9998:1, 50:87:9998:1, 51:87:9998:1, 52:87:9998:44:13, 54:87:9998:1,
  55:87:9998:16, -56:87:9999:4, -55:87:9999:15, -52:87:9999:1, -51:87:9999:16, -50:87:9999:1,
  -48:87:9999:1, -25:87:9999:3, -24:87:9999:1, -23:87:9999:3:1, -22:87:9999:1, -21:87:9999:3,
  -20:87:9999:3:1, -4:87:9999:1:5, -3:87:9999:1, -2:87:9999:4, -1:87:9999:4, 0:87:9999:1,
  1:87:9999:1, 2:87:9999:1, 3:87:9999:1:5, 20:87:9999:3:1, 21:87:9999:1, 22:87:9999:3,
  23:87:9999:4, 24:87:9999:1, 25:87:9999:3, 48:87:9999:1, 50:87:9999:4, 51:87:9999:67:5,
  55:87:9999:1, 56:87:9999:1, 57:87:9999:3, -56:87:10000:1, -52:87:10000:50:3, -50:87:10000:3:1,
  -49:87:10000:4, -48:87:10000:1:5, -26:87:10000:3, -25:87:10000:3, -24:87:10000:1,
  -23:87:10000:1, -22:87:10000:1, -21:87:10000:3, -20:87:10000:3, -5:87:10000:1:6,
  -4:87:10000:1:6, -3:87:10000:4, -2:87:10000:1:5, -1:87:10000:4, 0:87:10000:1, 1:87:10000:1:5,
  2:87:10000:1:5, 3:87:10000:1, 4:87:10000:56, 20:87:10000:2, 21:87:10000:3:1, 22:87:10000:3:1,
  23:87:10000:1, 24:87:10000:3, 25:87:10000:1:5, 26:87:10000:3, 48:87:10000:1:5, 49:87:10000:4,
  50:87:10000:3:1, 52:87:10000:50:4, 56:87:10000:1, -57:87:10001:3, -56:87:10001:1,
  -55:87:10001:1, -51:87:10001:67:4, -50:87:10001:4, -48:87:10001:1, -25:87:10001:3,
  -24:87:10001:1, -23:87:10001:4, -22:87:10001:3:1, -21:87:10001:1, -20:87:10001:3:1,
  -4:87:10001:1, -3:87:10001:1, -2:87:10001:1:5, -1:87:10001:1, 0:87:10001:4, 1:87:10001:1,
  2:87:10001:1, 3:87:10001:1, 4:87:10001:4, 20:87:10001:3:1, 21:87:10001:3, 22:87:10001:4,
  23:87:10001:3, 24:87:10001:1, 25:87:10001:3, 48:87:10001:1, 50:87:10001:1, 51:87:10001:16,
  52:87:10001:1, 55:87:10001:15, 56:87:10001:4, -55:87:10002:16, -54:87:10002:1, -52:87:10002:44:13,
  -51:87:10002:1, -50:87:10002:1, -49:87:10002:1, -26:87:10002:2, -25:87:10002:3,
  -24:87:10002:1, -23:87:10002:3:1, -22:87:10002:3, -21:87:10002:1:5, -20:87:10002:3,
  -3:87:10002:1, -2:87:10002:1:5, -1:87:10002:4, 0:87:10002:1:6, 1:87:10002:1, 2:87:10002:1,
  3:87:10002:4, 21:87:10002:3, 22:87:10002:4, 23:87:10002:1, 24:87:10002:1, 25:87:10002:1,
  26:87:10002:3, 49:87:10002:1:5, 50:87:10002:1, 51:87:10002:1, 52:87:10002:1, 53:87:10002:56,
  54:87:10002:1:5, 55:87:10002:1, -54:87:10003:1, -53:87:10003:15, -52:87:10003:1,
  -51:87:10003:1, -25:87:10003:1, -24:87:10003:1:5, -23:87:10003:3, -22:87:10003:3,
  -21:87:10003:4, -20:87:10003:3:1, -2:87:10003:1:5, -1:87:10003:1, 0:87:10003:1,
  1:87:10003:1:5, 2:87:10003:1, 20:87:10003:3:1, 21:87:10003:3:1, 22:87:10003:1, 23:87:10003:1,
  24:87:10003:1, 25:87:10003:3, 48:87:10003:3, 50:87:10003:1:5, 51:87:10003:4, 52:87:10003:1,
  53:87:10003:1, 54:87:10003:1, -53:87:10004:4, -52:87:10004:1:5, -51:87:10004:1,
  -26:87:10004:2, -25:87:10004:3:1, -24:87:10004:4, -23:87:10004:1, -22:87:10004:1:5,
  -21:87:10004:1, -20:87:10004:2, 0:87:10004:1, 1:87:10004:1, 19:87:10004:3, 20:87:10004:3:1,
  21:87:10004:1, 22:87:10004:3:1, 23:87:10004:3, 24:87:10004:1, 25:87:10004:1, 26:87:10004:3,
  51:87:10004:4, 52:87:10004:1:5, 53:87:10004:1, -26:87:10005:3, -25:87:10005:1, -24:87:10005:3,
  -23:87:10005:1, -22:87:10005:1, -21:87:10005:1, -20:87:10005:1, -19:87:10005:3,
  19:87:10005:3, 20:87:10005:3, 21:87:10005:1, 22:87:10005:1, 23:87:10005:1, 24:87:10005:1,
  25:87:10005:1, 53:87:10005:3, -25:87:10006:3, -24:87:10006:1, -23:87:10006:1, -22:87:10006:1,
  -21:87:10006:3:1, -20:87:10006:3:1, -19:87:10006:2, 19:87:10006:3, 20:87:10006:3:1,
  21:87:10006:1, 22:87:10006:3, 23:87:10006:3, 24:87:10006:4, 25:87:10006:1:5, -24:87:10007:3:1,
  -23:87:10007:1, -22:87:10007:3:1, -21:87:10007:1, -20:87:10007:3, -19:87:10007:3:1,
  19:87:10007:3:1, 20:87:10007:1:5, 21:87:10007:3, 22:87:10007:3, 23:87:10007:1, 24:87:10007:3,
  -24:87:10008:1:5, -23:87:10008:1:5, -22:87:10008:3, -21:87:10008:1, -20:87:10008:1,
  -19:87:10008:1:5, 19:87:10008:3:1, 20:87:10008:3, 21:87:10008:3:1, 22:87:10008:3,
  23:87:10008:1:5, 24:87:10008:1, -24:87:10009:3, -23:87:10009:1:5, -22:87:10009:1,
  -21:87:10009:1, -20:87:10009:1, -19:87:10009:3, -18:87:10009:3:1, 18:87:10009:2,
  19:87:10009:3, 20:87:10009:3, 21:87:10009:3:1, 22:87:10009:3, 23:87:10009:3, 24:87:10009:3:1,
  -23:87:10010:1, -22:87:10010:1:5, -21:87:10010:3, -20:87:10010:1, -19:87:10010:3,
  -18:87:10010:3:1, 17:87:10010:3, 18:87:10010:3, 19:87:10010:1, 20:87:10010:3:1,
  21:87:10010:1, 22:87:10010:1, 23:87:10010:1, -24:87:10011:3:1, -23:87:10011:1:5,
  -22:87:10011:3, -21:87:10011:3, -20:87:10011:1, -19:87:10011:3:1, -18:87:10011:1:5,
  -17:87:10011:3:1, 17:87:10011:3:1, 18:87:10011:3, 19:87:10011:4, 20:87:10011:3,
  21:87:10011:1:5, 22:87:10011:1, 23:87:10011:3, -23:87:10012:3:1, -22:87:10012:3,
  -21:87:10012:1, -20:87:10012:3, -19:87:10012:1, -18:87:10012:1, -17:87:10012:3,
  16:87:10012:3:1, 17:87:10012:1, 18:87:10012:1, 19:87:10012:3:1, 20:87:10012:1, 21:87:10012:3,
  22:87:10012:1, -21:87:10013:1, -20:87:10013:1, -19:87:10013:3:1, -18:87:10013:1,
  -17:87:10013:3:1, -16:87:10013:1, -15:87:10013:3, 15:87:10013:3, 16:87:10013:1,
  17:87:10013:1, 18:87:10013:3, 19:87:10013:3, 20:87:10013:3, 21:87:10013:3, 22:87:10013:3:1,
  -21:87:10014:3, -20:87:10014:1, -19:87:10014:3:1, -18:87:10014:1, -17:87:10014:3:1,
  -16:87:10014:1:5, -15:87:10014:1, -14:87:10014:2, 14:87:10014:2, 15:87:10014:1,
  16:87:10014:4, 17:87:10014:4, 18:87:10014:3:1, 19:87:10014:1, 20:87:10014:4, 21:87:10014:3:1,
  -45:87:10015:3, -21:87:10015:2, -20:87:10015:3:1, -19:87:10015:3, -18:87:10015:3,
  -17:87:10015:1, -16:87:10015:1, -15:87:10015:1, -14:87:10015:1, -13:87:10015:3:1,
  13:87:10015:3:1, 14:87:10015:1, 15:87:10015:1, 16:87:10015:1, 17:87:10015:1, 18:87:10015:1:5,
  19:87:10015:1, 20:87:10015:3, 44:87:10015:1, 45:87:10015:1:5, 46:87:10015:4, -45:87:10016:1,
  -44:87:10016:1:5, -43:87:10016:4, -20:87:10016:3:1, -19:87:10016:3, -18:87:10016:3,
  -17:87:10016:3, -16:87:10016:1, -15:87:10016:1, -14:87:10016:1, -13:87:10016:4,
  -12:87:10016:3, 13:87:10016:1, 14:87:10016:4, 15:87:10016:1, 16:87:10016:1:5, 17:87:10016:3,
  18:87:10016:3, 19:87:10016:1:5, 20:87:10016:1, 44:87:10016:1, 45:87:10016:1, 46:87:10016:15,
  47:87:10016:1, -46:87:10017:1, -45:87:10017:1, -44:87:10017:1, -43:87:10017:4, -42:87:10017:1:5,
  -40:87:10017:3, -19:87:10017:1:5, -18:87:10017:1, -17:87:10017:3, -16:87:10017:3,
  -15:87:10017:1, -14:87:10017:1:5, -13:87:10017:1, -12:87:10017:1, -11:87:10017:3,
  -10:87:10017:3, 11:87:10017:3, 12:87:10017:3, 13:87:10017:3:1, 14:87:10017:3, 15:87:10017:1,
  16:87:10017:3:1, 17:87:10017:3:1, 18:87:10017:1, 19:87:10017:3, 20:87:10017:3:1,
  42:87:10017:1, 43:87:10017:1, 44:87:10017:1, 45:87:10017:44:13, 47:87:10017:1, 48:87:10017:16,
  -47:87:10018:1, -46:87:10018:1:5, -45:87:10018:56, -44:87:10018:1, -43:87:10018:1,
  -42:87:10018:1, -41:87:10018:1:5, -19:87:10018:3:1, -18:87:10018:3, -17:87:10018:1,
  -16:87:10018:3, -15:87:10018:1, -14:87:10018:3, -13:87:10018:3, -12:87:10018:1,
  -11:87:10018:3, -10:87:10018:3, -9:87:10018:2, 9:87:10018:3:1, 10:87:10018:3, 11:87:10018:1,
  12:87:10018:1:5, 13:87:10018:1, 14:87:10018:1:5, 15:87:10018:3, 16:87:10018:3, 17:87:10018:1,
  18:87:10018:3:1, 19:87:10018:3, 41:87:10018:1, 43:87:10018:4, 44:87:10018:67:5,
  48:87:10018:1, 49:87:10018:1, 50:87:10018:3, -48:87:10019:4, -47:87:10019:15, -44:87:10019:1,
  -43:87:10019:16, -42:87:10019:1, -40:87:10019:1, -18:87:10019:3, -17:87:10019:3:1,
  -16:87:10019:1, -15:87:10019:1, -14:87:10019:1, -13:87:10019:3, -12:87:10019:3,
  -11:87:10019:1, -10:87:10019:1, -9:87:10019:3:1, -8:87:10019:3, -7:87:10019:3:1,
  -6:87:10019:3, -5:87:10019:3, -4:87:10019:3, 5:87:10019:3, 6:87:10019:2, 7:87:10019:3,
  8:87:10019:1:5, 9:87:10019:3:1, 10:87:10019:3, 11:87:10019:3:1, 12:87:10019:1:5,
  13:87:10019:3:1, 14:87:10019:3, 15:87:10019:3:1, 16:87:10019:3:1, 17:87:10019:4,
